n,pattern,seed,policy,C_N_online,c_star_N,r,r_star,r_ss,n_feasible,k,core_nonempty,core_epsilon,theorem11_applicable,theorem11_fires
5,A,42,nearest_neighbor,27.9776,26.453,1.0576,3.0129,1.1663,31,5,True,-1.436819,True,False
5,A,42,cheapest_insertion,26.453,26.453,1.0,3.0129,1.1663,31,5,True,-2.199115,True,False
5,A,42,batch_reoptimize,26.453,26.453,1.0,3.0129,1.1663,31,5,True,-2.199115,True,False
5,A,123,nearest_neighbor,28.4109,27.3123,1.0402,2.9295,1.3378,31,5,True,-2.107621,True,False
5,A,123,cheapest_insertion,27.369,27.3123,1.0021,2.9295,1.3378,31,5,True,-2.94113,True,False
5,A,123,batch_reoptimize,27.3123,27.3123,1.0,2.9295,1.3378,31,5,True,-2.986527,True,False
5,A,7,nearest_neighbor,36.905,30.1723,1.2231,2.5319,1.3167,31,5,False,1.76872,True,False
5,A,7,cheapest_insertion,30.1723,30.1723,1.0,2.5319,1.3167,31,5,True,-3.599352,True,False
5,A,7,batch_reoptimize,30.1723,30.1723,1.0,2.5319,1.3167,31,5,True,-3.599352,True,False
5,A,99,nearest_neighbor,27.1603,25.713,1.0563,3.0608,1.2331,31,5,True,-2.272692,True,False
5,A,99,cheapest_insertion,25.713,25.713,1.0,3.0608,1.2331,31,5,True,-2.996322,True,False
5,A,99,batch_reoptimize,25.713,25.713,1.0,3.0608,1.2331,31,5,True,-2.996322,True,False
5,A,256,nearest_neighbor,27.5698,23.1085,1.1931,2.1502,1.1835,31,5,False,0.844427,True,True
5,A,256,cheapest_insertion,23.1085,23.1085,1.0,2.1502,1.1835,31,5,True,-2.120641,True,False
5,A,256,batch_reoptimize,23.1085,23.1085,1.0,2.1502,1.1835,31,5,True,-2.120641,True,False
5,B1,42,nearest_neighbor,30.3261,26.453,1.1464,3.0129,1.737,17,5,True,-4.412532,True,False
5,B1,42,cheapest_insertion,30.3261,26.453,1.1464,3.0129,1.737,17,5,True,-4.412532,True,False
5,B1,42,batch_reoptimize,30.3261,26.453,1.1464,3.0129,1.737,17,5,True,-4.412532,True,False
5,B1,123,nearest_neighbor,33.9406,27.3123,1.2427,2.9295,1.5006,17,5,True,-3.522789,True,False
5,B1,123,cheapest_insertion,27.369,27.3123,1.0021,2.9295,1.5006,17,5,True,-6.808573,True,False
5,B1,123,batch_reoptimize,27.369,27.3123,1.0021,2.9295,1.5006,17,5,True,-6.808573,True,False
5,B1,7,nearest_neighbor,31.4785,30.1723,1.0433,2.5319,1.3785,17,5,True,-5.057164,True,False
5,B1,7,cheapest_insertion,33.1491,30.1723,1.0987,2.5319,1.3785,17,5,True,-4.221852,True,False
5,B1,7,batch_reoptimize,31.4785,30.1723,1.0433,2.5319,1.3785,17,5,True,-5.057164,True,False
5,B1,99,nearest_neighbor,26.8395,25.713,1.0438,3.0608,1.6459,17,5,True,-6.025268,True,False
5,B1,99,cheapest_insertion,25.713,25.713,1.0,3.0608,1.6459,17,5,True,-6.025268,True,False
5,B1,99,batch_reoptimize,25.713,25.713,1.0,3.0608,1.6459,17,5,True,-6.025268,True,False
5,B1,256,nearest_neighbor,27.4286,23.1085,1.1869,2.1502,1.4259,17,5,True,-2.760649,True,False
5,B1,256,cheapest_insertion,24.8756,23.1085,1.0765,2.1502,1.4259,17,5,True,-4.037157,True,False
5,B1,256,batch_reoptimize,24.8756,23.1085,1.0765,2.1502,1.4259,17,5,True,-4.037157,True,False
5,B2,42,nearest_neighbor,30.3261,26.453,1.1464,3.0807,1.737,17,5,True,-6.206266,True,False
5,B2,42,cheapest_insertion,30.3261,26.453,1.1464,3.0807,1.737,17,5,True,-6.206266,True,False
5,B2,42,batch_reoptimize,30.3261,26.453,1.1464,3.0807,1.737,17,5,True,-6.206266,True,False
5,B2,123,nearest_neighbor,33.9406,27.3123,1.2427,2.9952,,13,4,True,-6.763545,False,False
5,B2,123,cheapest_insertion,27.369,27.3123,1.0021,2.9952,,13,4,True,-8.954067,False,False
5,B2,123,batch_reoptimize,27.369,27.3123,1.0021,2.9952,,13,4,True,-8.954067,False,False
5,B2,7,nearest_neighbor,37.0149,31.1095,1.1898,2.5605,,13,4,True,-6.076238,False,False
5,B2,7,cheapest_insertion,33.1491,31.1095,1.0656,2.5605,,13,4,True,-7.364834,False,False
5,B2,7,batch_reoptimize,33.1491,31.1095,1.0656,2.5605,,13,4,True,-7.364834,False,False
5,B2,99,nearest_neighbor,26.8395,25.713,1.0438,3.177,1.6459,17,5,True,-7.740535,True,False
5,B2,99,cheapest_insertion,25.713,25.713,1.0,3.177,1.6459,17,5,True,-8.30379,True,False
5,B2,99,batch_reoptimize,25.713,25.713,1.0,3.177,1.6459,17,5,True,-8.30379,True,False
5,B2,256,nearest_neighbor,27.4286,23.1085,1.1869,2.2444,,9,3,True,-3.726685,False,False
5,B2,256,cheapest_insertion,26.9724,23.1085,1.1672,2.2444,,9,3,True,-4.400152,False,False
5,B2,256,batch_reoptimize,26.9724,23.1085,1.1672,2.2444,,9,3,True,-4.400152,False,False
5,B5,42,nearest_neighbor,37.4397,31.8322,1.1762,3.2836,,9,3,True,-12.206266,False,False
5,B5,42,cheapest_insertion,37.4397,31.8322,1.1762,3.2836,,9,3,True,-12.206266,False,False
5,B5,42,batch_reoptimize,37.4397,31.8322,1.1762,3.2836,,9,3,True,-12.206266,False,False
5,B5,123,nearest_neighbor,33.7089,28.4395,1.1853,3.4634,,6,2,True,-11.923247,False,False
5,B5,123,cheapest_insertion,33.7089,28.4395,1.1853,3.4634,,6,2,True,-11.923247,False,False
5,B5,123,batch_reoptimize,33.7089,28.4395,1.1853,3.4634,,6,2,True,-11.923247,False,False
5,B5,7,nearest_neighbor,34.42,33.8622,1.0165,2.9726,,6,2,True,-13.247425,False,False
5,B5,7,cheapest_insertion,34.42,33.8622,1.0165,2.9726,,6,2,True,-13.247425,False,False
5,B5,7,batch_reoptimize,34.42,33.8622,1.0165,2.9726,,6,2,True,-13.247425,False,False
5,B5,99,nearest_neighbor,42.5956,29.9541,1.422,3.3691,,6,2,True,-11.664839,False,False
5,B5,99,cheapest_insertion,42.5956,29.9541,1.422,3.3691,,6,2,True,-11.664839,False,False
5,B5,99,batch_reoptimize,42.5956,29.9541,1.422,3.3691,,6,2,True,-11.664839,False,False
5,B5,256,nearest_neighbor,34.2778,29.1981,1.174,2.7647,,6,2,True,-7.200076,False,False
5,B5,256,cheapest_insertion,34.2778,29.1981,1.174,2.7647,,6,2,True,-7.200076,False,False
5,B5,256,batch_reoptimize,34.2778,29.1981,1.174,2.7647,,6,2,True,-7.200076,False,False
5,C,42,nearest_neighbor,27.2289,26.453,1.0293,3.0129,1.6439,17,5,True,-4.412532,True,False
5,C,42,cheapest_insertion,27.2289,26.453,1.0293,3.0129,1.6439,17,5,True,-4.412532,True,False
5,C,42,batch_reoptimize,27.2289,26.453,1.0293,3.0129,1.6439,17,5,True,-4.412532,True,False
5,C,123,nearest_neighbor,34.0349,27.3123,1.2461,2.9295,1.5006,17,5,True,-3.475628,True,False
5,C,123,cheapest_insertion,27.4634,27.3123,1.0055,2.9295,1.5006,17,5,True,-6.761412,True,False
5,C,123,batch_reoptimize,27.4634,27.3123,1.0055,2.9295,1.5006,17,5,True,-6.761412,True,False
5,C,7,nearest_neighbor,40.7564,30.1723,1.3508,2.5319,1.5574,17,5,True,-3.117084,True,False
5,C,7,cheapest_insertion,34.3614,30.1723,1.1388,2.5319,1.5574,17,5,True,-6.314593,True,False
5,C,7,batch_reoptimize,34.3614,30.1723,1.1388,2.5319,1.5574,17,5,True,-6.314593,True,False
5,C,99,nearest_neighbor,27.2766,25.713,1.0608,3.0608,1.2331,17,5,True,-2.214513,True,False
5,C,99,cheapest_insertion,25.8294,25.713,1.0045,3.0608,1.2331,17,5,True,-2.938143,True,False
5,C,99,batch_reoptimize,25.8294,25.713,1.0045,3.0608,1.2331,17,5,True,-2.938143,True,False
5,C,256,nearest_neighbor,27.2465,23.1085,1.1791,2.1502,1.3494,17,5,True,-1.968182,True,False
5,C,256,cheapest_insertion,23.1544,23.1085,1.002,2.1502,1.3494,17,5,True,-4.014221,True,False
5,C,256,batch_reoptimize,23.1544,23.1085,1.002,2.1502,1.3494,17,5,True,-4.014221,True,False
5,D,42,nearest_neighbor,32.7025,26.453,1.2363,3.2588,,13,4,True,-8.206266,False,False
5,D,42,cheapest_insertion,32.7025,26.453,1.2363,3.2588,,13,4,True,-8.206266,False,False
5,D,42,batch_reoptimize,32.7025,26.453,1.2363,3.2588,,13,4,True,-8.206266,False,False
5,D,123,nearest_neighbor,34.7614,27.3123,1.2727,3.0332,,8,3,True,-7.897954,False,False
5,D,123,cheapest_insertion,33.6627,27.3123,1.2325,3.0332,,8,3,True,-8.264165,False,False
5,D,123,batch_reoptimize,33.6627,27.3123,1.2325,3.0332,,8,3,True,-8.264165,False,False
5,D,7,nearest_neighbor,36.3914,30.1723,1.2061,2.7595,,10,4,True,-4.919313,False,False
5,D,7,cheapest_insertion,35.4671,30.1723,1.1755,2.7595,,10,4,True,-5.227413,False,False
5,D,7,batch_reoptimize,35.4671,30.1723,1.1755,2.7595,,10,4,True,-5.227413,False,False
5,D,99,nearest_neighbor,28.2476,25.713,1.0986,3.4103,,11,4,True,-10.018257,False,False
5,D,99,cheapest_insertion,27.2863,25.713,1.0612,3.4103,,11,4,True,-10.338683,False,False
5,D,99,batch_reoptimize,27.2863,25.713,1.0612,3.4103,,11,4,True,-10.338683,False,False
5,D,256,nearest_neighbor,34.4751,26.2283,1.3144,2.2764,,7,3,True,-3.799635,False,False
5,D,256,cheapest_insertion,32.8974,26.2283,1.2543,2.2764,,7,3,True,-4.194056,False,False
5,D,256,batch_reoptimize,32.8974,26.2283,1.2543,2.2764,,7,3,True,-4.194056,False,False
5,E,42,nearest_neighbor,28.5821,26.453,1.0805,3.2477,1.6439,17,5,True,-7.452376,True,False
5,E,42,cheapest_insertion,28.5821,26.453,1.0805,3.2477,1.6439,17,5,True,-7.452376,True,False
5,E,42,batch_reoptimize,28.5821,26.453,1.0805,3.2477,1.6439,17,5,True,-7.452376,True,False
5,E,123,nearest_neighbor,28.9788,27.369,1.0588,3.0499,1.6152,17,5,True,-7.614507,True,False
5,E,123,cheapest_insertion,28.9788,27.369,1.0588,3.0499,1.6152,17,5,True,-7.614507,True,False
5,E,123,batch_reoptimize,28.9788,27.369,1.0588,3.0499,1.6152,17,5,True,-7.614507,True,False
5,E,7,nearest_neighbor,36.4525,30.1723,1.2081,2.6013,1.5435,17,5,True,-5.059468,True,False
5,E,7,cheapest_insertion,33.9232,30.1723,1.1243,2.6013,1.5435,17,5,True,-6.324082,True,False
5,E,7,batch_reoptimize,33.9232,30.1723,1.1243,2.6013,1.5435,17,5,True,-6.324082,True,False
5,E,99,nearest_neighbor,30.3123,25.713,1.1789,3.0662,,13,4,True,-6.010208,False,False
5,E,99,cheapest_insertion,28.8651,25.713,1.1226,3.0662,,13,4,True,-6.164707,False,False
5,E,99,batch_reoptimize,28.8651,25.713,1.1226,3.0662,,13,4,True,-6.164707,False,False
5,E,256,nearest_neighbor,28.3672,23.6808,1.1979,2.5356,,8,3,True,-4.233142,False,False
5,E,256,cheapest_insertion,25.2941,23.6808,1.0681,2.5356,,9,3,True,-4.972414,False,False
5,E,256,batch_reoptimize,25.2941,23.6808,1.0681,2.5356,,9,3,True,-4.972414,False,False
7,A,42,nearest_neighbor,32.0911,31.3403,1.024,3.7104,1.1279,127,7,True,-1.629364,True,False
7,A,42,cheapest_insertion,31.6314,31.3403,1.0093,3.7104,1.1279,127,7,True,-1.859228,True,False
7,A,42,batch_reoptimize,31.3403,31.3403,1.0,3.7104,1.1279,127,7,True,-2.004788,True,False
7,A,123,nearest_neighbor,29.7434,29.7434,1.0,3.5295,1.2448,127,7,True,-2.18487,True,False
7,A,123,cheapest_insertion,30.4636,29.7434,1.0242,3.5295,1.2448,127,7,True,-1.568708,True,False
7,A,123,batch_reoptimize,29.7434,29.7434,1.0,3.5295,1.2448,127,7,True,-2.18487,True,False
7,A,7,nearest_neighbor,36.4525,31.0085,1.1756,3.3917,1.2491,127,7,False,1.648868,True,False
7,A,7,cheapest_insertion,31.0085,31.0085,1.0,3.3917,1.2491,127,7,True,-3.01744,True,False
7,A,7,batch_reoptimize,31.0085,31.0085,1.0,3.3917,1.2491,127,7,True,-3.01744,True,False
7,A,99,nearest_neighbor,32.6727,29.6249,1.1029,3.8005,1.2023,127,7,True,-0.438043,True,False
7,A,99,cheapest_insertion,30.0328,29.6249,1.0138,3.8005,1.2023,127,7,True,-2.637973,True,False
7,A,99,batch_reoptimize,29.6249,29.6249,1.0,3.8005,1.2023,127,7,True,-2.977925,True,False
7,A,256,nearest_neighbor,29.1967,24.7355,1.1804,3.2983,1.1715,127,7,False,1.176925,True,True
7,A,256,cheapest_insertion,24.7355,24.7355,1.0,3.2983,1.1715,127,7,True,-2.120641,True,False
7,A,256,batch_reoptimize,24.7355,24.7355,1.0,3.2983,1.1715,127,7,True,-2.120641,True,False
7,B1,42,nearest_neighbor,35.6568,31.3403,1.1377,3.7104,1.6363,65,7,True,-4.412532,True,False
7,B1,42,cheapest_insertion,35.2134,31.3403,1.1236,3.7104,1.6363,65,7,True,-4.412532,True,False
7,B1,42,batch_reoptimize,35.2134,31.3403,1.1236,3.7104,1.6363,65,7,True,-4.412532,True,False
7,B1,123,nearest_neighbor,35.5389,29.7434,1.1948,3.5824,1.4597,65,7,True,-3.939199,True,False
7,B1,123,cheapest_insertion,31.9078,29.7434,1.0728,3.5824,1.4597,65,7,True,-5.754712,True,False
7,B1,123,batch_reoptimize,31.9078,29.7434,1.0728,3.5824,1.4597,65,7,True,-5.754712,True,False
7,B1,7,nearest_neighbor,32.3147,31.0085,1.0421,3.4605,1.3683,65,7,True,-5.057164,True,False
7,B1,7,cheapest_insertion,35.0803,31.0085,1.1313,3.4605,1.3683,65,7,True,-3.674367,True,False
7,B1,7,batch_reoptimize,32.3147,31.0085,1.0421,3.4605,1.3683,65,7,True,-5.057164,True,False
7,B1,99,nearest_neighbor,37.7913,29.6249,1.2757,3.8005,1.5255,65,7,True,-3.700916,True,False
7,B1,99,cheapest_insertion,34.1848,29.6249,1.1539,3.8005,1.5255,65,7,True,-5.504171,True,False
7,B1,99,batch_reoptimize,33.6164,29.6249,1.1347,3.8005,1.5255,65,7,True,-5.788367,True,False
7,B1,256,nearest_neighbor,35.528,24.7355,1.4363,3.2983,,49,6,True,-2.620431,False,False
7,B1,256,cheapest_insertion,30.2186,24.7355,1.2217,3.2983,,49,6,True,-4.400152,False,False
7,B1,256,batch_reoptimize,27.8185,24.7355,1.1246,3.2983,,49,6,True,-4.400152,False,False
7,B2,42,nearest_neighbor,35.6568,31.556,1.13,3.8594,,49,6,True,-6.206266,False,False
7,B2,42,cheapest_insertion,35.2134,31.556,1.1159,3.8594,,49,6,True,-6.206266,False,False
7,B2,42,batch_reoptimize,35.2134,31.556,1.1159,3.8594,,49,6,True,-6.206266,False,False
7,B2,123,nearest_neighbor,35.5389,31.6576,1.1226,3.6733,,21,4,True,-9.969965,False,False
7,B2,123,cheapest_insertion,31.9078,31.6576,1.0079,3.6733,,25,5,True,-9.525212,False,False
7,B2,123,batch_reoptimize,31.9078,31.6576,1.0079,3.6733,,25,5,True,-9.525212,False,False
7,B2,7,nearest_neighbor,36.0657,32.3147,1.1161,3.6073,,29,5,True,-9.583754,False,False
7,B2,7,cheapest_insertion,35.0803,32.3147,1.0856,3.6073,,29,5,True,-9.830101,False,False
7,B2,7,batch_reoptimize,35.0803,32.3147,1.0856,3.6073,,29,5,True,-9.830101,False,False
7,B2,99,nearest_neighbor,43.7634,30.932,1.4148,3.9234,,29,5,True,-6.722203,False,False
7,B2,99,cheapest_insertion,36.8185,30.932,1.1903,3.9234,,29,5,True,-9.012634,False,False
7,B2,99,batch_reoptimize,36.8185,30.932,1.1903,3.9234,,29,5,True,-9.012634,False,False
7,B2,256,nearest_neighbor,35.528,25.1573,1.4122,3.5701,,17,4,True,-4.337468,False,False
7,B2,256,cheapest_insertion,32.9508,25.1573,1.3098,3.5701,,21,5,True,-4.400152,False,False
7,B2,256,batch_reoptimize,32.9508,25.1573,1.3098,3.5701,,21,5,True,-4.400152,False,False
7,B5,42,nearest_neighbor,58.1401,45.657,1.2734,3.8946,,13,3,True,-12.206266,False,False
7,B5,42,cheapest_insertion,54.6085,45.657,1.1961,3.8946,,13,3,True,-12.206266,False,False
7,B5,42,batch_reoptimize,54.6085,45.657,1.1961,3.8946,,13,3,True,-12.206266,False,False
7,B5,123,nearest_neighbor,42.3312,36.4175,1.1624,4.5577,,8,2,True,-11.923247,False,False
7,B5,123,cheapest_insertion,42.3312,36.4175,1.1624,4.5577,,8,2,True,-11.923247,False,False
7,B5,123,batch_reoptimize,42.3312,36.4175,1.1624,4.5577,,8,2,True,-11.923247,False,False
7,B5,7,nearest_neighbor,45.6798,40.0491,1.1406,4.2459,,8,2,True,-15.672859,False,False
7,B5,7,cheapest_insertion,45.6798,40.0491,1.1406,4.2459,,8,2,True,-15.672859,False,False
7,B5,7,batch_reoptimize,45.6798,40.0491,1.1406,4.2459,,8,2,True,-15.672859,False,False
7,B5,99,nearest_neighbor,51.2956,39.9462,1.2841,4.3274,,10,3,True,-14.307053,False,False
7,B5,99,cheapest_insertion,51.2956,39.9462,1.2841,4.3274,,10,3,True,-14.307053,False,False
7,B5,99,batch_reoptimize,51.2956,39.9462,1.2841,4.3274,,10,3,True,-14.307053,False,False
7,B5,256,nearest_neighbor,41.4116,37.5504,1.1028,4.0392,,8,2,True,-7.200076,False,False
7,B5,256,cheapest_insertion,41.4116,37.5504,1.1028,4.0392,,8,2,True,-7.200076,False,False
7,B5,256,batch_reoptimize,41.4116,37.5504,1.1028,4.0392,,8,2,True,-7.200076,False,False
7,C,42,nearest_neighbor,32.1366,31.3403,1.0254,3.7104,1.5753,65,7,True,-4.412532,True,False
7,C,42,cheapest_insertion,32.1366,31.3403,1.0254,3.7104,1.5753,65,7,True,-4.412532,True,False
7,C,42,batch_reoptimize,32.1366,31.3403,1.0254,3.7104,1.5753,65,7,True,-4.412532,True,False
7,C,123,nearest_neighbor,29.8377,29.7434,1.0032,3.5295,1.2448,65,7,True,-3.592897,True,False
7,C,123,cheapest_insertion,30.5579,29.7434,1.0274,3.5295,1.2448,65,7,True,-3.232772,True,False
7,C,123,batch_reoptimize,29.8377,29.7434,1.0032,3.5295,1.2448,65,7,True,-3.592897,True,False
7,C,7,nearest_neighbor,37.9331,31.0085,1.2233,3.3917,1.619,65,7,True,-6.134476,True,False
7,C,7,cheapest_insertion,34.7002,31.0085,1.1191,3.3917,1.619,65,7,True,-7.527991,True,False
7,C,7,batch_reoptimize,34.7002,31.0085,1.1191,3.3917,1.619,65,7,True,-7.527991,True,False
7,C,99,nearest_neighbor,32.7891,29.6249,1.1068,3.8005,1.2023,65,7,True,-1.414213,True,False
