n,pattern,seed,policy,L,rho,tau,C_N_online,c_star_N,r,r_star,r_ss,n_feasible,k,core_nonempty,core_epsilon,theorem11_applicable,theorem11_fires
12,B_medium,42,batch_reoptimize,3.4641,2.0,0.3562,13.5947,11.8015,1.1519,4.8704,,1281,11,True,-1.528546,False,False
12,B_medium,99,nearest_neighbor,3.4641,2.0,0.3562,18.6701,13.3839,1.395,5.189,,769,10,True,-1.30199,False,False
12,B_medium,99,cheapest_insertion,3.4641,2.0,0.3562,15.3059,13.3839,1.1436,5.189,,769,10,True,-2.087214,False,False
12,B_medium,99,batch_reoptimize,3.4641,2.0,0.3562,14.3772,13.3839,1.0742,5.189,,897,10,True,-2.087214,False,False
12,B_medium,123,nearest_neighbor,3.4641,2.0,0.3562,17.1712,11.5477,1.487,5.4599,,641,10,True,-1.210404,False,False
12,B_medium,123,cheapest_insertion,3.4641,2.0,0.3562,13.4584,11.5477,1.1655,5.4599,,641,10,True,-1.753897,False,False
12,B_medium,123,batch_reoptimize,3.4641,2.0,0.3562,12.5948,11.5477,1.0907,5.4599,,641,10,True,-1.753897,False,False
12,B_medium,256,nearest_neighbor,3.4641,2.0,0.3562,17.5661,12.3423,1.4232,4.6965,,561,10,True,-0.495486,False,False
12,B_medium,256,cheapest_insertion,3.4641,2.0,0.3562,15.1797,12.3423,1.2299,4.6965,,657,10,True,-1.524257,False,False
12,B_medium,256,batch_reoptimize,3.4641,2.0,0.3562,14.0113,12.3423,1.1352,4.6965,,561,10,True,-1.524257,False,False
12,B_light,7,nearest_neighbor,3.4641,0.5,1.4248,24.2884,12.8168,1.895,5.0613,,27,4,True,-2.678481,False,False
12,B_light,7,cheapest_insertion,3.4641,0.5,1.4248,25.1192,12.8168,1.9599,5.0613,,35,5,True,-2.678481,False,False
12,B_light,7,batch_reoptimize,3.4641,0.5,1.4248,25.045,12.8168,1.9541,5.0613,,35,5,True,-2.678481,False,False
12,B_light,42,nearest_neighbor,3.4641,0.5,1.4248,19.1286,11.8015,1.6209,4.8704,,39,5,True,-1.528546,False,False
12,B_light,42,cheapest_insertion,3.4641,0.5,1.4248,19.1286,11.8015,1.6209,4.8704,,39,5,True,-1.528546,False,False
12,B_light,42,batch_reoptimize,3.4641,0.5,1.4248,19.1286,11.8015,1.6209,4.8704,,39,5,True,-1.528546,False,False
12,B_light,99,nearest_neighbor,3.4641,0.5,1.4248,20.7235,13.3839,1.5484,5.189,,24,4,True,-2.087214,False,False
12,B_light,99,cheapest_insertion,3.4641,0.5,1.4248,20.7235,13.3839,1.5484,5.189,,24,4,True,-2.087214,False,False
12,B_light,99,batch_reoptimize,3.4641,0.5,1.4248,20.7235,13.3839,1.5484,5.189,,24,4,True,-2.087214,False,False
12,B_light,123,nearest_neighbor,3.4641,0.5,1.4248,21.4914,11.5477,1.8611,5.4599,,21,3,True,-1.753897,False,False
12,B_light,123,cheapest_insertion,3.4641,0.5,1.4248,20.0425,11.5477,1.7356,5.4599,,23,4,True,-1.753897,False,False
12,B_light,123,batch_reoptimize,3.4641,0.5,1.4248,20.0425,11.5477,1.7356,5.4599,,23,4,True,-1.753897,False,False
12,B_light,256,nearest_neighbor,3.4641,0.5,1.4248,22.3869,12.3423,1.8138,4.6965,,17,3,True,-1.524257,False,False
12,B_light,256,cheapest_insertion,3.4641,0.5,1.4248,21.6401,12.3423,1.7533,4.6965,,17,3,True,-1.524257,False,False
12,B_light,256,batch_reoptimize,3.4641,0.5,1.4248,21.6401,12.3423,1.7533,4.6965,,17,3,True,-1.524257,False,False
12,C,7,nearest_neighbor,3.4641,2.0,0.3562,12.8175,12.8168,1.0001,5.0613,1.2088,2049,12,True,-1.33776,True,False
12,C,7,cheapest_insertion,3.4641,2.0,0.3562,13.3525,12.8168,1.0418,5.0613,1.2088,2049,12,True,-1.07027,True,False
12,C,7,batch_reoptimize,3.4641,2.0,0.3562,12.8175,12.8168,1.0001,5.0613,1.2088,2049,12,True,-1.33776,True,False
12,C,42,nearest_neighbor,3.4641,2.0,0.3562,16.9473,11.8015,1.436,4.8704,1.545,2049,12,True,-0.643141,True,False
12,C,42,cheapest_insertion,3.4641,2.0,0.3562,14.4016,11.8015,1.2203,4.8704,1.545,2049,12,True,-1.528546,True,False
12,C,42,batch_reoptimize,3.4641,2.0,0.3562,14.1429,11.8015,1.1984,4.8704,1.545,2049,12,True,-1.528546,True,False
12,C,99,nearest_neighbor,3.4641,2.0,0.3562,17.0934,13.3839,1.2772,5.189,1.1551,2049,12,False,0.8168,True,True
12,C,99,cheapest_insertion,3.4641,2.0,0.3562,13.4253,13.3839,1.0031,5.189,1.1551,2049,12,True,-1.017233,True,False
12,C,99,batch_reoptimize,3.4641,2.0,0.3562,13.4253,13.3839,1.0031,5.189,1.1551,2049,12,True,-1.017233,True,False
12,C,123,nearest_neighbor,3.4641,2.0,0.3562,13.1108,11.5477,1.1354,5.4599,1.2162,2049,12,True,-0.466726,True,False
12,C,123,cheapest_insertion,3.4641,2.0,0.3562,11.701,11.5477,1.0133,5.4599,1.2162,2049,12,True,-1.171642,True,False
12,C,123,batch_reoptimize,3.4641,2.0,0.3562,11.5813,11.5477,1.0029,5.4599,1.2162,2049,12,True,-1.231502,True,False
12,C,256,nearest_neighbor,3.4641,2.0,0.3562,17.5595,12.3423,1.4227,4.6965,1.4023,2049,12,False,0.125989,True,True
12,C,256,cheapest_insertion,3.4641,2.0,0.3562,14.4368,12.3423,1.1697,4.6965,1.4023,2049,12,True,-1.435356,True,False
12,C,256,batch_reoptimize,3.4641,2.0,0.3562,14.2083,12.3423,1.1512,4.6965,1.4023,2049,12,True,-1.522817,True,False
12,D,7,nearest_neighbor,3.4641,1.0,0.7124,16.9766,12.8168,1.3245,5.0613,,129,7,True,-2.597112,False,False
12,D,7,cheapest_insertion,3.4641,1.0,0.7124,16.0907,12.8168,1.2554,5.0613,,233,8,True,-2.678481,False,False
12,D,7,batch_reoptimize,3.4641,1.0,0.7124,15.5557,12.8168,1.2137,5.0613,,233,8,True,-2.678481,False,False
12,D,42,nearest_neighbor,3.4641,1.0,0.7124,17.2893,11.8015,1.465,4.8704,,129,7,True,-1.528546,False,False
12,D,42,cheapest_insertion,3.4641,1.0,0.7124,14.5818,11.8015,1.2356,4.8704,,129,7,True,-1.528546,False,False
12,D,42,batch_reoptimize,3.4641,1.0,0.7124,14.5818,11.8015,1.2356,4.8704,,129,7,True,-1.528546,False,False
12,D,99,nearest_neighbor,3.4641,1.0,0.7124,18.6196,13.3839,1.3912,5.189,,241,8,True,-2.087214,False,False
12,D,99,cheapest_insertion,3.4641,1.0,0.7124,17.0308,13.3839,1.2725,5.189,,401,9,True,-2.087214,False,False
12,D,99,batch_reoptimize,3.4641,1.0,0.7124,16.8096,13.3839,1.256,5.189,,401,9,True,-2.087214,False,False
12,D,123,nearest_neighbor,3.4641,1.0,0.7124,14.6609,11.5477,1.2696,5.4599,,57,5,True,-1.753897,False,False
12,D,123,cheapest_insertion,3.4641,1.0,0.7124,14.2603,11.5477,1.2349,5.4599,,97,7,True,-1.753897,False,False
12,D,123,batch_reoptimize,3.4641,1.0,0.7124,14.2603,11.5477,1.2349,5.4599,,97,7,True,-1.753897,False,False
12,D,256,nearest_neighbor,3.4641,1.0,0.7124,17.9673,12.3423,1.4557,4.6965,,70,6,True,-1.524257,False,False
12,D,256,cheapest_insertion,3.4641,1.0,0.7124,14.7617,12.3423,1.196,4.6965,,70,6,True,-1.524257,False,False
12,D,256,batch_reoptimize,3.4641,1.0,0.7124,14.6078,12.3423,1.1836,4.6965,,70,6,True,-1.524257,False,False
12,E,7,nearest_neighbor,3.4641,1.0,0.7124,19.8,12.8168,1.5448,5.0613,,403,9,True,-2.678481,False,False
12,E,7,cheapest_insertion,3.4641,1.0,0.7124,17.6113,12.8168,1.3741,5.0613,,403,9,True,-2.678481,False,False
12,E,7,batch_reoptimize,3.4641,1.0,0.7124,17.6113,12.8168,1.3741,5.0613,,403,9,True,-2.678481,False,False
12,E,42,nearest_neighbor,3.4641,1.0,0.7124,20.2431,11.8015,1.7153,4.8704,,353,9,True,-1.324825,False,False
12,E,42,cheapest_insertion,3.4641,1.0,0.7124,17.9926,11.8015,1.5246,4.8704,,577,10,True,-1.528546,False,False
12,E,42,batch_reoptimize,3.4641,1.0,0.7124,17.9926,11.8015,1.5246,4.8704,,577,10,True,-1.528546,False,False
12,E,99,nearest_neighbor,3.4641,1.0,0.7124,20.5238,13.3839,1.5335,5.189,,161,7,True,-2.087214,False,False
12,E,99,cheapest_insertion,3.4641,1.0,0.7124,17.8903,13.3839,1.3367,5.189,,177,7,True,-2.087214,False,False
12,E,99,batch_reoptimize,3.4641,1.0,0.7124,17.7658,13.3839,1.3274,5.189,,161,7,True,-2.087214,False,False
12,E,123,nearest_neighbor,3.4641,1.0,0.7124,18.5873,11.5477,1.6096,5.4599,,385,9,True,-1.753897,False,False
12,E,123,cheapest_insertion,3.4641,1.0,0.7124,14.7506,11.5477,1.2774,5.4599,,385,9,True,-1.753897,False,False
12,E,123,batch_reoptimize,3.4641,1.0,0.7124,16.2018,11.5477,1.403,5.4599,,385,9,True,-1.753897,False,False
12,E,256,nearest_neighbor,3.4641,1.0,0.7124,15.6762,12.3423,1.2701,4.6965,,53,6,True,-1.524257,False,False
12,E,256,cheapest_insertion,3.4641,1.0,0.7124,15.591,12.3423,1.2632,4.6965,,53,6,True,-1.524257,False,False
12,E,256,batch_reoptimize,3.4641,1.0,0.7124,15.591,12.3423,1.2632,4.6965,,53,6,True,-1.524257,False,False
15,A,7,nearest_neighbor,3.873,inf,0.0,20.0235,15.43,1.2977,6.0307,1.1939,32767,15,False,3.650261,True,True
15,A,7,cheapest_insertion,3.873,inf,0.0,15.8993,15.43,1.0304,6.0307,1.1939,32767,15,True,-0.166111,True,False
15,A,7,batch_reoptimize,3.873,inf,0.0,15.43,15.43,1.0,6.0307,1.1939,32767,15,True,-0.599343,True,False
15,A,42,nearest_neighbor,3.873,inf,0.0,14.7579,14.0883,1.0475,5.6906,1.1213,32767,15,False,0.02455,True,False
15,A,42,cheapest_insertion,3.873,inf,0.0,14.0883,14.0883,1.0,5.6906,1.1213,32767,15,True,-0.570705,True,False
15,A,42,batch_reoptimize,3.873,inf,0.0,14.0883,14.0883,1.0,5.6906,1.1213,32767,15,True,-0.570705,True,False
15,A,99,nearest_neighbor,3.873,inf,0.0,16.1215,15.3437,1.0507,6.0358,1.1513,32767,15,False,0.14939,True,False
15,A,99,cheapest_insertion,3.873,inf,0.0,17.9321,15.3437,1.1687,6.0358,1.1513,32767,15,False,1.830622,True,True
15,A,99,batch_reoptimize,3.873,inf,0.0,15.3437,15.3437,1.0,6.0358,1.1513,32767,15,True,-0.565711,True,False
15,A,123,nearest_neighbor,3.873,inf,0.0,14.1397,13.1549,1.0749,6.4862,1.1454,32767,15,False,0.422439,True,False
15,A,123,cheapest_insertion,3.873,inf,0.0,13.1549,13.1549,1.0,6.4862,1.1454,32767,15,True,-0.486596,True,False
15,A,123,batch_reoptimize,3.873,inf,0.0,13.1549,13.1549,1.0,6.4862,1.1454,32767,15,True,-0.486596,True,False
15,A,256,nearest_neighbor,3.873,inf,0.0,17.5962,14.2864,1.2317,5.939,1.115,32767,15,False,2.5352,True,True
15,A,256,cheapest_insertion,3.873,inf,0.0,14.9255,14.2864,1.0447,5.939,1.115,32767,15,False,0.085833,True,False
15,A,256,batch_reoptimize,3.873,inf,0.0,14.2864,14.2864,1.0,5.939,1.115,32767,15,True,-0.491596,True,False
15,B_heavy,7,nearest_neighbor,3.873,4.0,0.1781,18.2829,15.43,1.1849,6.0307,1.3531,16385,15,True,-1.297484,True,False
15,B_heavy,7,cheapest_insertion,3.873,4.0,0.1781,17.0712,15.43,1.1064,6.0307,1.3531,16385,15,True,-1.903332,True,False
15,B_heavy,7,batch_reoptimize,3.873,4.0,0.1781,17.0015,15.43,1.1019,6.0307,1.3531,16385,15,True,-1.938146,True,False
15,B_heavy,42,nearest_neighbor,3.873,4.0,0.1781,19.9435,14.0883,1.4156,5.6906,1.5437,16385,15,True,-0.902225,True,False
15,B_heavy,42,cheapest_insertion,3.873,4.0,0.1781,16.516,14.0883,1.1723,5.6906,1.5437,16385,15,True,-1.708967,True,False
15,B_heavy,42,batch_reoptimize,3.873,4.0,0.1781,16.4881,14.0883,1.1703,5.6906,1.5437,16385,15,True,-1.708967,True,False
15,B_heavy,99,nearest_neighbor,3.873,4.0,0.1781,21.0026,15.3437,1.3688,6.0358,1.3646,16385,15,False,0.032369,True,True
15,B_heavy,99,cheapest_insertion,3.873,4.0,0.1781,16.4543,15.3437,1.0724,6.0358,1.3646,16385,15,True,-2.241825,True,False
15,B_heavy,99,batch_reoptimize,3.873,4.0,0.1781,16.4543,15.3437,1.0724,6.0358,1.3646,16385,15,True,-2.241825,True,False
15,B_heavy,123,nearest_neighbor,3.873,4.0,0.1781,17.82,13.1549,1.3546,6.4862,1.4334,16385,15,True,-0.51818,True,False
15,B_heavy,123,cheapest_insertion,3.873,4.0,0.1781,14.1096,13.1549,1.0726,6.4862,1.4334,16385,15,True,-1.960916,True,False
15,B_heavy,123,batch_reoptimize,3.873,4.0,0.1781,14.1096,13.1549,1.0726,6.4862,1.4334,16385,15,True,-1.960916,True,False
15,B_heavy,256,nearest_neighbor,3.873,4.0,0.1781,15.9261,14.2864,1.1148,5.939,,10241,14,True,-1.704171,False,False
15,B_heavy,256,cheapest_insertion,3.873,4.0,0.1781,16.2881,14.2864,1.1401,5.939,,10241,14,True,-1.704171,False,False
15,B_heavy,256,batch_reoptimize,3.873,4.0,0.1781,15.1647,14.2864,1.0615,5.939,,10241,14,True,-1.704171,False,False
15,B_medium,7,nearest_neighbor,3.873,2.0,0.3562,18.2829,15.43,1.1849,6.0307,,3713,12,True,-2.994633,False,False
15,B_medium,7,cheapest_insertion,3.873,2.0,0.3562,17.0712,15.43,1.1064,6.0307,,4737,13,True,-2.994633,False,False
15,B_medium,7,batch_reoptimize,3.873,2.0,0.3562,17.1694,15.43,1.1127,6.0307,,4737,13,True,-2.994633,False,False
15,B_medium,42,nearest_neighbor,3.873,2.0,0.3562,16.6502,14.0883,1.1818,5.6906,,9217,14,True,-1.708967,False,False
15,B_medium,42,cheapest_insertion,3.873,2.0,0.3562,16.516,14.0883,1.1723,5.6906,,9217,14,True,-1.708967,False,False
15,B_medium,42,batch_reoptimize,3.873,2.0,0.3562,16.4881,14.0883,1.1703,5.6906,,9217,14,True,-1.708967,False,False
15,B_medium,99,nearest_neighbor,3.873,2.0,0.3562,21.0026,15.3437,1.3688,6.0358,,3073,12,True,-2.333576,False,False
15,B_medium,99,cheapest_insertion,3.873,2.0,0.3562,20.501,15.3437,1.3361,6.0358,,4609,13,True,-2.333576,False,False
15,B_medium,99,batch_reoptimize,3.873,2.0,0.3562,16.4543,15.3437,1.0724,6.0358,,5377,13,True,-2.333576,False,False
15,B_medium,123,nearest_neighbor,3.873,2.0,0.3562,17.7892,13.1549,1.3523,6.4862,,2305,11,True,-1.960916,False,False
15,B_medium,123,cheapest_insertion,3.873,2.0,0.3562,16.077,13.1549,1.2221,6.4862,,3329,12,True,-1.960916,False,False
15,B_medium,123,batch_reoptimize,3.873,2.0,0.3562,15.6144,13.1549,1.187,6.4862,,3329,12,True,-1.960916,False,False
15,B_medium,256,nearest_neighbor,3.873,2.0,0.3562,18.9428,14.2864,1.3259,5.939,,2657,12,True,-1.288267,False,False
15,B_medium,256,cheapest_insertion,3.873,2.0,0.3562,18.0252,14.2864,1.2617,5.939,,3169,12,True,-1.704171,False,False
15,B_medium,256,batch_reoptimize,3.873,2.0,0.3562,16.4721,14.2864,1.153,5.939,,3169,12,True,-1.704171,False,False
15,B_light,7,nearest_neighbor,3.873,0.5,1.4248,28.1336,15.43,1.8233,6.0307,,35,4,True,-2.994633,False,False
15,B_light,7,cheapest_insertion,3.873,0.5,1.4248,27.5897,15.43,1.7881,6.0307,,95,6,True,-2.994633,False,False
15,B_light,7,batch_reoptimize,3.873,0.5,1.4248,27.5897,15.43,1.7881,6.0307,,95,6,True,-2.994633,False,False
15,B_light,42,nearest_neighbor,3.873,0.5,1.4248,26.274,14.0883,1.865,5.6906,,33,4,True,-1.708967,False,False
15,B_light,42,cheapest_insertion,3.873,0.5,1.4248,25.5451,14.0883,1.8132,5.6906,,71,5,True,-1.708967,False,False
15,B_light,42,batch_reoptimize,3.873,0.5,1.4248,25.5451,14.0883,1.8132,5.6906,,71,5,True,-1.708967,False,False
15,B_light,99,nearest_neighbor,3.873,0.5,1.4248,26.8591,15.3437,1.7505,6.0358,,29,4,True,-2.333576,False,False
15,B_light,99,cheapest_insertion,3.873,0.5,1.4248,25.6442,15.3437,1.6713,6.0358,,35,4,True,-2.333576,False,False
15,B_light,99,batch_reoptimize,3.873,0.5,1.4248,25.6442,15.3437,1.6713,6.0358,,35,4,True,-2.333576,False,False
15,B_light,123,nearest_neighbor,3.873,0.5,1.4248,25.164,13.1549,1.9129,6.4862,,35,4,True,-1.960916,False,False
15,B_light,123,cheapest_insertion,3.873,0.5,1.4248,24.8389,13.1549,1.8882,6.4862,,29,4,True,-1.960916,False,False
15,B_light,123,batch_reoptimize,3.873,0.5,1.4248,24.8389,13.1549,1.8882,6.4862,,29,4,True,-1.960916,False,False
15,B_light,256,nearest_neighbor,3.873,0.5,1.4248,26.4888,14.2864,1.8541,5.939,,26,3,True,-1.704171,False,False
15,B_light,256,cheapest_insertion,3.873,0.5,1.4248,27.1918,14.2864,1.9033,5.939,,36,4,True,-1.704171,False,False
15,B_light,256,batch_reoptimize,3.873,0.5,1.4248,26.6908,14.2864,1.8683,5.939,,36,4,True,-1.704171,False,False
15,C,7,nearest_neighbor,3.873,2.0,0.3562,21.2889,15.43,1.3797,6.0307,1.4598,16385,15,True,-0.617691,True,False
15,C,7,cheapest_insertion,3.873,2.0,0.3562,18.2306,15.43,1.1815,6.0307,1.4598,16385,15,True,-2.146857,True,False
15,C,7,batch_reoptimize,3.873,2.0,0.3562,17.6286,15.43,1.1425,6.0307,1.4598,16385,15,True,-2.447863,True,False
15,C,42,nearest_neighbor,3.873,2.0,0.3562,15.0629,14.0883,1.0692,5.6906,1.1412,16385,15,True,-0.507637,True,False
15,C,42,cheapest_insertion,3.873,2.0,0.3562,15.8359,14.0883,1.124,5.6906,1.1412,16385,15,True,-0.12115,True,False
15,C,42,batch_reoptimize,3.873,2.0,0.3562,14.139,14.0883,1.0036,5.6906,1.1412,16385,15,True,-0.969582,True,False
15,C,99,nearest_neighbor,3.873,2.0,0.3562,17.6495,15.3437,1.1503,6.0358,1.3276,16385,15,True,-1.360394,True,False
15,C,99,cheapest_insertion,3.873,2.0,0.3562,18.773,15.3437,1.2235,6.0358,1.3276,16385,15,True,-0.798653,True,False
15,C,99,batch_reoptimize,3.873,2.0,0.3562,16.261,15.3437,1.0598,6.0358,1.3276,16385,15,True,-2.054683,True,False
15,C,123,nearest_neighbor,3.873,2.0,0.3562,15.0375,13.1549,1.1431,6.4862,1.202,16385,15,True,-0.387436,True,False
15,C,123,cheapest_insertion,3.873,2.0,0.3562,13.1885,13.1549,1.0026,6.4862,1.202,16385,15,True,-1.311918,True,False
15,C,123,batch_reoptimize,3.873,2.0,0.3562,13.1885,13.1549,1.0026,6.4862,1.202,16385,15,True,-1.311918,True,False
15,C,256,nearest_neighbor,3.873,2.0,0.3562,20.8219,14.2864,1.4575,5.939,1.479,16385,15,True,-0.15366,True,False
15,C,256,cheapest_insertion,3.873,2.0,0.3562,17.496,14.2864,1.2247,5.939,1.479,16385,15,True,-1.704171,True,False
15,C,256,batch_reoptimize,3.873,2.0,0.3562,16.4414,14.2864,1.1508,5.939,1.479,16385,15,True,-1.704171,True,False
15,D,7,nearest_neighbor,3.873,1.0,0.7124,21.6486,15.43,1.403,6.0307,,233,7,True,-2.994633,False,False
15,D,7,cheapest_insertion,3.873,1.0,0.7124,18.8193,15.43,1.2197,6.0307,,697,10,True,-2.994633,False,False
15,D,7,batch_reoptimize,3.873,1.0,0.7124,18.8193,15.43,1.2197,6.0307,,697,10,True,-2.994633,False,False
15,D,42,nearest_neighbor,3.873,1.0,0.7124,21.221,14.0883,1.5063,5.6906,,391,8,True,-1.708967,False,False
15,D,42,cheapest_insertion,3.873,1.0,0.7124,19.1435,14.0883,1.3588,5.6906,,455,9,True,-1.708967,False,False
15,D,42,batch_reoptimize,3.873,1.0,0.7124,18.2935,14.0883,1.2985,5.6906,,455,9,True,-1.708967,False,False
15,D,99,nearest_neighbor,3.873,1.0,0.7124,22.4698,15.3437,1.4644,6.0358,,353,8,True,-2.333576,False,False
15,D,99,cheapest_insertion,3.873,1.0,0.7124,20.3436,15.3437,1.3259,6.0358,,721,10,True,-2.333576,False,False
15,D,99,batch_reoptimize,3.873,1.0,0.7124,18.4878,15.3437,1.2049,6.0358,,369,8,True,-2.333576,False,False
15,D,123,nearest_neighbor,3.873,1.0,0.7124,15.2332,13.1549,1.158,6.4862,,77,6,True,-1.960916,False,False
15,D,123,cheapest_insertion,3.873,1.0,0.7124,15.9867,13.1549,1.2153,6.4862,,113,7,True,-1.960916,False,False
15,D,123,batch_reoptimize,3.873,1.0,0.7124,15.2332,13.1549,1.158,6.4862,,77,6,True,-1.960916,False,False
15,D,256,nearest_neighbor,3.873,1.0,0.7124,21.5349,14.2864,1.5074,5.939,,96,6,True,-1.704171,False,False
15,D,256,cheapest_insertion,3.873,1.0,0.7124,17.7657,14.2864,1.2435,5.939,,112,7,True,-1.704171,False,False
15,D,256,batch_reoptimize,3.873,1.0,0.7124,17.7657,14.2864,1.2435,5.939,,112,7,True,-1.704171,False,False
15,E,7,nearest_neighbor,3.873,1.0,0.7124,20.2283,15.43,1.311,6.0307,,1285,11,True,-2.994633,False,False
15,E,7,cheapest_insertion,3.873,1.0,0.7124,21.0576,15.43,1.3647,6.0307,,2245,12,True,-2.994633,False,False
15,E,7,batch_reoptimize,3.873,1.0,0.7124,21.0576,15.43,1.3647,6.0307,,2245,12,True,-2.994633,False,False
15,E,42,nearest_neighbor,3.873,1.0,0.7124,20.5746,14.0883,1.4604,5.6906,,1089,10,True,-1.708967,False,False
15,E,42,cheapest_insertion,3.873,1.0,0.7124,19.9275,14.0883,1.4145,5.6906,,1089,10,True,-1.708967,False,False
15,E,42,batch_reoptimize,3.873,1.0,0.7124,19.206,14.0883,1.3633,5.6906,,1089,10,True,-1.708967,False,False
15,E,99,nearest_neighbor,3.873,1.0,0.7124,23.2618,15.3437,1.516,6.0358,,329,8,True,-2.333576,False,False
15,E,99,cheapest_insertion,3.873,1.0,0.7124,21.9785,15.3437,1.4324,6.0358,,761,10,True,-2.333576,False,False
15,E,99,batch_reoptimize,3.873,1.0,0.7124,21.6356,15.3437,1.4101,6.0358,,329,8,True,-2.333576,False,False
15,E,123,nearest_neighbor,3.873,1.0,0.7124,22.5423,13.1549,1.7136,6.4862,,673,9,True,-1.960916,False,False
15,E,123,cheapest_insertion,3.873,1.0,0.7124,18.7522,13.1549,1.4255,6.4862,,705,9,True,-1.960916,False,False
15,E,123,batch_reoptimize,3.873,1.0,0.7124,19.089,13.1549,1.4511,6.4862,,897,10,True,-1.960916,False,False
15,E,256,nearest_neighbor,3.873,1.0,0.7124,20.9719,14.2864,1.468,5.939,,157,8,True,-1.704171,False,False
15,E,256,cheapest_insertion,3.873,1.0,0.7124,21.5155,14.2864,1.506,5.939,,157,8,True,-1.704171,False,False
15,E,256,batch_reoptimize,3.873,1.0,0.7124,20.5416,14.2864,1.4378,5.939,,157,8,True,-1.704171,False,False
